Item,Category,Quantity,Cost,Links,Notes
PCB,PCB,1,$3.30,from jlcpcb,
cherry keyboard switches,Switches,12,,https://www.aliexpress.us/item/2255800623836900.html?spm=a2g0o.productlist.main.2.603b1166Gk1YKJ&algo_pvid=ff413bb8-242b-4cfa-b63a-1eede86ebe8d&algo_exp_id=ff413bb8-242b-4cfa-b63a-1eede86ebe8d-1&pdp_ext_f=%7B%22order%22%3A%2231%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.83%211.18%21%21%215.83%211.18%21%402103129017640055636778720e2ec1%2110000008113839995%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af721e464%3Bm03_new_user%3A-29895%3BpisId%3A5000000187461913&curPageLogUid=yfPUzBB26xvK&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A4000810151652%7C_p_origin_prod%3A,
key caps,Key caps,12,,https://www.aliexpress.us/item/3256807298018561.html?spm=a2g0o.productlist.main.5.3e7f3f95FFrycL&algo_pvid=2553dfe8-80b5-4055-a242-244a6d3cd317&algo_exp_id=2553dfe8-80b5-4055-a242-244a6d3cd317-4&pdp_ext_f=%7B%22order%22%3A%22145%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.37%210.99%21%21%2123.82%216.99%21%402103129f17640057731111900ebddf%2112000040960497266%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af721e464%3Bm03_new_user%3A-29895%3BpisId%3A5000000187461913&curPageLogUid=qRgSCJGcv2gX&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007484333313%7C_p_origin_prod%3A,
ec11 rotery encoder,Rotery encoders,2,,https://www.aliexpress.us/item/3256806601853524.html?spm=a2g0o.productlist.main.1.451870236D8qNL&algo_pvid=f601f46d-1e74-4978-873c-e9593b410e12&algo_exp_id=f601f46d-1e74-4978-873c-e9593b410e12-0&pdp_ext_f=%7B%22order%22%3A%223%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.56%210.99%21%21%2118.08%216.98%21%402101e2b017640052806571065ed1c8%2112000041837683173%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af721e464%3Bm03_new_user%3A-29895%3BpisId%3A5000000187461911&curPageLogUid=l10OtYBRTrwu&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006788168276%7C_p_origin_prod%3A,
0.91 inch oled,Oled,1,,https://www.aliexpress.us/item/3256807486098308.html?spm=a2g0o.cart.0.0.235338daThLass&mp=1&pdp_npi=5%40dis%21USD%21USD%202.56%21USD%201.67%21%21USD%201.65%21%21%21%402103119c17640309724434058e8cf8%2112000041746500260%21ct%21US%216397114690%21%211%210&gatewayAdapt=glo2usa,
SK6812 MINI-E LEDs,Leds,8,,https://www.aliexpress.us/item/3256806277470826.html?spm=a2g0o.productlist.main.3.50131eb25xoDTG&algo_pvid=d2567aa4-3009-4c2a-96bc-a45932feb78b&algo_exp_id=d2567aa4-3009-4c2a-96bc-a45932feb78b-2&pdp_ext_f=%7B%22order%22%3A%2237%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.62%210.99%21%21%213.62%210.99%21%402103122117640053597532965e403d%2112000037287664137%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3Af721e464%3Bm03_new_user%3A-29895%3BpisId%3A5000000187461913&curPageLogUid=JnAclDo5nT6d&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006463785578%7C_p_origin_prod%3A,
KB2040,microcontroller,1,,https://www.adafruit.com/product/5302,Getting it myself
Through-hole 1N4148 Diodes,diodes,12,,https://www.aliexpress.us/item/3256806058794623.html?src=google&pdp_npi=4%40dis%21USD%211.67%211.19%21%21%21%21%21%40%2112000036448323916%21ppc%21%21%21&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&albagn=888888&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en3256806058794623&ds_e_product_merchant_id=5308078766&ds_e_product_country=US&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=20123110713&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=20123112624&gbraid=0AAAAAD6I-hHsPz-CCTkGlcvjFdlzE1Wut&gclid=Cj0KCQiAoZDJBhC0ARIsAERP-F9tJMI5BwXlRssbB1Yy5__aGBrLZNrcldxkZQuAay2NtKOxkSKk6UsaApTYEALw_wcB&gatewayAdapt=glo2usa,
PLA,Filament,120 GRAMS,,any filament would work,
,,,$3.30,,
